课次,单元,日语词条,读音,词性,中文翻译
第2課,ユニット1,ええ,①,感,（表示对对方提问的肯定答复）是；是的
第2課,ユニット1,そう,①,副,那样；那么
第2課,ユニット1,じゃあ,①,接,（表示转换话题）那么
第2課,ユニット1,また,②,副,再见；再；又
第2課,ユニット1,-さん,,接尾,（接在人名等后面，略表尊敬及亲密之意）小（王）；老（王）
第2課,ユニット1,おはよう,①,早上好
第2課,ユニット1,こちら,①,名,（指代说话人近旁的人或方位）这位；这边；这个
第2課,ユニット1,昨日,きのう②,名,昨天
第2課,ユニット1,どうも,①,副,（加强感谢、道歉的语气）太；实在是
第2課,ユニット1,すみませんでした,④,（「すみません」的过去时）对不起
第2課,ユニット1,あれ,①,感,（表示吃惊或诧异）哎
第2課,ユニット1,知り合い,しりあい①,名,相识；熟人
第2課,ユニット1,ちょっと,①,副,稍微，些许，一点儿，一下
第2課,ユニット1,高校,こうこう①,名,高中
第2課,ユニット1,後輩,こうはい①,名,晚辈；学弟；学妹
第2課,ユニット1,今,いま①,名,现在
第2課,ユニット1,京華大学,きょうかだいがく④,固名,京华大学
第2課,ユニット1,大学,だいがく①,名,大学
第2課,ユニット1,語学留学生,ごがくりゅうがくせい⑥,名,语言留学生
第2課,ユニット1,語学,ごがく①①①,名,语言；外语
第2課,ユニット1,留学生,りゅうがくせい③,名,留学生
第2課,ユニット1,留学,りゅうがく①,名・自Ⅲ,留学
第2課,ユニット1,どうぞ,①,副,（表示对他人提出请求）请；恳请
第2課,ユニット1,よろしく,①,副,（寒暄用语）表示"请多关照"等意思
第2課,ユニット1,彼女,かのじょ①,名,她；女朋友
第2課,ユニット1,まあ,①,副,（表示虽不十分满意，但还差强人意）就（还）算是吧
第2課,ユニット1,解説,かいせつ①,名・他Ⅲ,解说；说明；解释；讲解
第2課,ユニット1,語彙,ごい①,名,词汇
第2課,ユニット1,音声,おんせい①,名,语音；发音
第2課,ユニット1,文法,ぶんぽう①,名,语法
第2課,ユニット1,表現,ひょうげん③,名・他Ⅲ,表达（方式）
第2課,ユニット1,か,,終助,（表示疑问）吗
第2課,ユニット1,は,,取立て助,（「は」发wa的音）用于提出（凸显）话题
第2課,ユニット1,ね,,終助,表示征求对方认同、确认的语气
第2課,ユニット2,家族,かぞく①,名,家；家人；家庭成员
第2課,ユニット2,写真,しゃしん①,名,照片；相片
第2課,ユニット2,ご-【御-】,,接頭,主要接在汉字音读名词前，表示对方的行为或与对方相关的事项，以示对对方的尊敬
第2課,ユニット2,何人,なんにん①,名,几个人
第2課,ユニット2,-人,-にん,接尾,（接在数量名词或动作性名词后面）（几人）；做……的）人
第2課,ユニット2,3人,さんにん③,名,3人
第2課,ユニット2,両親,りょうしん①,名,父母；双亲
第2課,ユニット2,一人っ子,ひとりっこ③,名,独生子女
第2課,ユニット2,一人,ひとり②,名,一个人
第2課,ユニット2,父,ちち①②,名,（我）父亲；（我）爸爸
第2課,ユニット2,サラリーマン,③,名,男性公司职员
第2課,ユニット2,母,はは①,名,（我）母亲；（我）妈妈
第2課,ユニット2,医者,いしゃ①,名,医生；大夫
第2課,ユニット2,祖母,そぼ①,名,祖母；外祖母；奶奶；姥姥
第2課,ユニット2,姉,あね①,名,（我）姐姐
第2課,ユニット2,弟,おとうと④,名,（我）弟弟
第2課,ユニット2,小学校,しょうがっこう③,名,小学
第2課,ユニット2,教員,きょういん①,名,教员；教师；老师
第2課,ユニット2,おばあさん【お祖母さん】,②,名,（「祖母」的敬称）祖母；外祖母；奶奶；姥姥
第2課,ユニット2,お母さん,おかあさん②,名,（「母親」的敬称。可用于直接称呼）母亲；妈；您母亲
第2課,ユニット2,おいくつ,①,名,（用于询问对方的年龄）几岁；多大年纪
第2課,ユニット2,お-,,接頭,敬语用法，表示对对方或第三者的尊敬；美化语用法，起修饰、使表达文雅的作用
第2課,ユニット2,いくつ,①,名,几岁；几个
第2課,ユニット2,17歳,じゅうななさい④,名,17岁
第2課,ユニット2,-歳,-さい,接尾,-岁
第2課,ユニット2,看護師,かんごし③,名,护士
第2課,ユニット2,この,①,連体,（指代说话人方面的人或事物等）这～
第2課,ユニット2,どなた,①,名,哪位；谁
第2課,ユニット2,その,①,連体,（指代对方附近或对方方面的人或事物等）那～
第2課,ユニット2,人,ひと①,名,人
第2課,ユニット2,婚約者,こんやくしゃ④③,名,订婚对象；未婚夫；未婚妻
第2課,ユニット2,婚約,こんやく①,名・自Ⅲ,婚约；订婚
第2課,ユニット2,-者,-しゃ,接尾,做/是……的人
第2課,ユニット2,恋人,こいびと①,名,恋人；对象；男朋友；女朋友
第2課,ユニット2,名前,なまえ①,名,名字；姓名
第2課,ユニット2,タマ,①,固名,（猫的名字）球球；圆子；团子
第2課,ユニット2,ええ,②,感,（表示疑问，带有吃惊的语气）哎
第2課,ユニット2,あの,①,連体,（指代远离说话人、听话人双方的事物）那～
第2課,ユニット2,どの,①,連体,哪个；哪～
第2課,ユニット2,と,,格助,（表示并列）和；与
第2課,ユニット3,読解文,どっかいぶん③,名,阅读理解的文章；课文
第2課,ユニット3,読解,どっかい①,名・他Ⅲ,阅读；阅读理解
第2課,ユニット3,文,ぶん①,名,文章；句子
第2課,ユニット3,皆さん,みなさん②,名,大家；各位
第2課,ユニット3,こんにちは,①,你好！
第2課,ユニット3,～よこそ,,,（用于欢迎对方的来访等）
第2課,ユニット3,学長,がくちょう①,名,大学校长
第2課,ユニット3,張光輝,ちょうこうき①-①,固名,（人名）张光辉
第2課,ユニット3,年,ねん,（用于计算年限或学年等）年
第2課,ユニット3,創立,そうりつ①,名・他Ⅲ,创立；创建；设立
第2課,ユニット3,総合大学,そうごうだいがく⑤,名,综合大学
第2課,ユニット3,総合,そうごう①,名・他Ⅲ,综合
第2課,ユニット3,現在,げんざい①,名,现在
第2課,ユニット3,学生数,がくせいすう③,名,学生人数
第2課,ユニット3,-数,-すう,接尾,数；数量
第2課,ユニット3,約,やく①,副,大约；大概（表示人数）
第2課,ユニット3,-名,-めい,接尾,（「-人」的郑重说法）一位；一名；一人
第2課,ユニット3,文系学部,ぶんけいがくぶ⑤,名,文科院系
第2課,ユニット3,理系学部,りけいがくぶ④,名,理科院系
第2課,ユニット3,その他,そのた②,名,其他；另外
第2課,ユニット3,大学院,だいがくいん④,名,研究生院
第2課,ユニット3,研究所,けんきゅうじょ/けんきゅうしょ①⑤,名,研究所
第2課,ユニット3,研究,けんきゅう①,名・他Ⅲ,研究
第2課,ユニット3,センター,①,名,中心
第2課,ユニット3,コース,①,名,学科；方向；路线
第2課,ユニット3,国際教育センター,こくさいきょういくセンター①-①,名,国际教育中心
第2課,ユニット3,国際,こくさい①,名,国际
第2課,ユニット3,教育,きょういく①,名・他Ⅲ,教育
第2課,ユニット3,一部,いちぶ②,名,一部分
第2課,ユニット3,主要科目,しゅようかもく④,名,主要科目
第2課,ユニット3,主要,しゅよう①,名・形Ⅱ,主要
第2課,ユニット3,科目,かもく①,名,科目
第2課,ユニット3,中国語,ちゅうごくご①,名,汉语；中文
第2課,ユニット3,発音,はつおん①,名・他Ⅲ,发音
第2課,ユニット3,聴解,ちょうかい①,名,听力
第2課,ユニット3,作文,さくぶん①,名・自Ⅲ,作文；写作
第2課,ユニット3,言葉,ことば③,名,语言；词汇；词；口语
第2課,ユニット3,勉強,べんきょう①,名・他Ⅲ,学习
第2課,ユニット3,日々,ひび①,名,每天；天天；平时
第2課,ユニット3,努力,どりょく①,名・自Ⅲ,努力
第2課,ユニット3,積み重ね,つみかさね①,名,积累
第2課,ユニット3,では,①,接,那么
第2課,ユニット3,の,,格助,表示同位关系
第3課,ユニット1,キャンパス・スケジュール,⑦,名,校园日程表
第3課,ユニット1,キャンパス,①,名,校园
第3課,ユニット1,スケジュール,③②,名,日程；日程表
第3課,ユニット1,売店,ばいてん①,名,小卖部；商店；小铺儿
第3課,ユニット1,どこ,①,名,哪里；哪儿
第3課,ユニット1,建物,たてもの②③,名,建筑；建筑物
第3課,ユニット1,え,①,感,表示吃惊或疑问；表示反问
第3課,ユニット1,白い,しろい②,形Ⅰ,白色（的）
第3課,ユニット1,あれ,①,名,（指代远离说话人、听话人双方的事物）那个
第3課,ユニット1,向こう,むこう②①,名,对面；那边
第3課,ユニット1,何,なん①,名,什么
第3課,ユニット1,どれ,①,名,哪个
第3課,ユニット1,大きい,おおきい③,形Ⅰ,大（的）
第3課,ユニット1,図書館,としょかん②,名,图书馆
第3課,ユニット1,立派,りっぱ①,形Ⅱ,好（的）；出色（的）；漂亮（的）；棒
第3課,ユニット1,ここ,①,名,这里
第3課,ユニット1,閲覧室,えつらんしつ③,名,阅览室
第3課,ユニット1,-室,-しつ,接尾,-室；房间
第3課,ユニット1,雑誌,ざっし①,名,杂志
第3課,ユニット1,検索用,けんさくよう①,名,检索用
第3課,ユニット1,-用,-よう,接尾,做……用
第3課,ユニット1,検索,けんさく①,名・他Ⅲ,检索
第3課,ユニット1,コンピューター,③,名,电脑；计算机
第3課,ユニット1,あそこ,①,名,（指代远离说话人、听话人双方的地点）那里
第3課,ユニット1,それから,①,接,（表示添加）另外；还有；之后；然后
第3課,ユニット1,貸し出しカウンター,かしだしカウンター⑥,名,借书处
第3課,ユニット1,貸し出し,かしだし①,名,借；借出
第3課,ユニット1,カウンター,①,名,柜台；接待处
第3課,ユニット1,そこ,①,名,（指代对方附近或属于对方范围内的地点）那里；那儿
第3課,ユニット1,あのう,①,感,（表示说话人跟对方讲话时的客气、不好意思或犹豫的心情）那个
第3課,ユニット1,お手洗い,おてあらい③,名,洗手间；厕所
第3課,ユニット1,手洗い,てあらい②,名,洗手；洗手间（厕所的委婉说法）
第3課,ユニット1,トイレ,①,名,厕所；洗手间
第3課,ユニット1,じゃ,①,接,（「では」的口语体用法）那么
第3課,ユニット1,も,,取立て助,（表示同类事物的添加或并列）也
第3課,ユニット2,授業,じゅぎょう①,名・自Ⅲ,授课；课
第3課,ユニット2,一コマ,ひとこま②,名,一节课
第3課,ユニット2,一-,ひと-,接頭,1～；1次～
第3課,ユニット2,コマ,こま①,名,一节课；一幕；一个画面
第3課,ユニット2,-分,-ふん,接尾,（时间单位）分钟
第3課,ユニット2,時間,じかん①,名,（时间单位）小时；时间
第3課,ユニット2,半,はん①,名,半；半个小时；30分钟
第3課,ユニット2,1時間目,いちじかんめ⑥,名,第一节课
第3課,ユニット2,-目,-め,接尾,（表示顺序、次数）第～
第3課,ユニット2,何時,なんじ①,名,几点
第3課,ユニット2,-時,-じ,接尾,（表示时间、时刻）～点；～时
第3課,ユニット2,朝,あさ①,名,早晨；早上
第3課,ユニット2,午後,ごご①,名,下午
第3課,ユニット2,だいたい【大体】,①,副・名,基本上；大约
第3課,ユニット2,今日,きょう①,名,今天
第3課,ユニット2,夕方,ゆうがた①,名,傍晚；黄昏
第3課,ユニット2,でも,①,接,不过；可是
第3課,ユニット2,木曜日,もくようび③,名,星期四
第3課,ユニット2,曜日,ようび①,名,星期一；一星期中的某一天
第3課,ユニット2,それ,①,名,（指代对方近旁或属于对方范围内的事物）那；那个
第3課,ユニット2,時間割表,じかんわりひょう⑤,名,课程表；时间表
第3課,ユニット2,時間割,じかんわり①,名,课程表；时间表
第3課,ユニット2,表,ひょう①,名,表；表格
第3課,ユニット2,ほら,①,感,（用于引起对方注意）嗨；嘿；喂
第3課,ユニット2,選択科目,せんたくかもく⑤,名,选修课
第3課,ユニット2,選択,せんたく①,名・他Ⅲ,选择
第3課,ユニット2,中国史,ちゅうごくし④,名,中国（历）史
第3課,ユニット2,-史,-し,接尾,-史
第3課,ユニット2,自習,じしゅう①,名・他Ⅲ,自习
第3課,ユニット2,火曜日,かようび②,名,星期二
第3課,ユニット2,大変,たいへん①,名・形Ⅱ・副,不得了；糟了；坏了；非常；很
第3課,ユニット2,あとで【後で】,①,待会儿（见）；等会儿（见）；再见
第3課,ユニット2,これ,①,名,（指代说话人近旁或属于说话人范围内的事物）这个
第3課,ユニット2,教科書,きょうかしょ③,名,教科书；教材
第3課,ユニット2,どんな,①,連体,什么样的；怎样的
第3課,ユニット2,とても,①,副,非常；很
第3課,ユニット2,厳しい,きびしい③,形Ⅰ,严厉（的）；严格（的）
第3課,ユニット2,から,,格助,（表示起点）从；自
第3課,ユニット2,が,,接助,（放在句尾，使语气显得柔和）不过；可是
第3課,ユニット2,まで,,格助,（表示到达点或动作、作用、状态的终结点、范围）到
第3課,ユニット3,研究発表会,けんきゅうはっぴょうかい⑦,名,研究发表会
第3課,ユニット3,発表,はっぴょう①,名・他Ⅲ,发表；宣读论文；发言；公布
第3課,ユニット3,交流,こうりゅう①,名・自Ⅲ,交流
第3課,ユニット3,開催,かいさい①,名・他Ⅲ,举办；召开
第3課,ユニット3,活動日,かつどうび③,名,活动日
第3課,ユニット3,金曜日,きんようび③,名,星期五
第3課,ユニット3,場所,ばしょ①,名,地点；场所；处所
第3課,ユニット3,留学生会館,りゅうがくせいかいかん⑦,名,留学生会馆
第3課,ユニット3,会館,かいかん①,名,会馆
第3課,ユニット3,-階,-かい,接尾,建筑物的楼层；-层
第3課,ユニット3,小会議室,しょうかいぎしつ⑤,名,小会议室
第3課,ユニット3,会議,かいぎ①,名・自Ⅲ,会议；开会
第3課,ユニット3,会長,かいちょう①,名,会长；董事长
第3課,ユニット3,専攻,せんこう①,名・他Ⅲ,专业；专攻
第3課,ユニット3,中国経済,ちゅうごくけいざい⑤,名,中国经济
第3課,ユニット3,卒業論文,そつぎょうろんぶん⑤,名,（本科生）毕业论文
第3課,ユニット3,卒業,そつぎょう①,名・自Ⅲ,毕业
第3課,ユニット3,論文,ろんぶん①,名,论文
第3課,ユニット3,テーマ,①,名,主题；题目
第3課,ユニット3,株式市場,かぶしきしじょう⑤,名,股票市场；股市
第3課,ユニット3,株式,かぶしき②,名,股；股票；股份
第3課,ユニット3,市場,しじょう①,名,市场
第3課,ユニット3,副会長,ふくかいちょう③,名,副会长
第3課,ユニット3,副-,ふく-,接頭,副-
第3課,ユニット3,知らせ,しらせ①,名,通知
第3課,ユニット3,日時,にちじ①,名,日期与时间
第3課,ユニット3,大集会室,だいしゅうかいしつ⑤,名,大集会室；大会议室；会议厅
第3課,ユニット3,大-,だい-,接頭,大～
第3課,ユニット3,集会,しゅうかい①,名・自Ⅲ,集会
第3課,ユニット3,会費,かいひ①,名,会费；会务费
第3課,ユニット3,会員,かいいん①,名,会员
第3課,ユニット3,元,げん①,名,（人民币单位）元
第3課,ユニット3,無料,むりょう①,名,免费
第3課,ユニット3,料理,りょうり①,名・他Ⅲ,菜；料理；烹饪
第3課,ユニット3,ギョーザ【餃子】,①,名,饺子
第3課,ユニット3,すし【寿司】,②①,名,寿司
第3課,ユニット3,や,,並助,（用于罗列、列举同类事物，但未穷尽）和
第3課,ユニット3,など【等】,,取立て助,（表示示例）等；等等
第4課,ユニット1,学習,がくしゅう①,名・他Ⅲ,学习
第4課,ユニット1,何,なに①,名,什么
第4課,ユニット1,助詞,じょし①,名,助词
第4課,ユニット1,指示語,しじご②,名,（日语语法中具有指示功能的）二老及系列词
第4課,ユニット1,漢字,かんじ①,名,汉字
第4課,ユニット1,簡単,かんたん①,形Ⅱ,简单（的）
第4課,ユニット1,じゃあ,①,副,那么
第4課,ユニット1,平仮名,ひらがな③,名,平假名
第4課,ユニット1,片仮名,かたかな③②,名,片假名
第4課,ユニット1,易しい,やさしい①③,形Ⅰ,容易（的）；简单（的）
第4課,ユニット1,どう,①,副,如何；怎样
第4課,ユニット1,あまり,②,副,（后接否定）（不）太；（不）～
第4課,ユニット1,アクセント,①,名,声调
第4課,ユニット1,聴解,ちょうかい①,名,听力；听解；听取
第4課,ユニット1,録音,ろくおん①,名・他Ⅲ,录音
第4課,ユニット1,ちょっと,①,副,稍微；一点儿
第4課,ユニット1,速い,はやい②,形Ⅰ,快（的）；迅速（的）
第4課,ユニット1,大丈夫,だいじょうぶ③,形Ⅱ,没问题（的）；可以
第4課,ユニット1,テスト,①,名・他Ⅲ,考试；测验
第4課,ユニット1,とても,①,副,（「とっても」的口语表达方式，有强调程度之甚的语气）很；非常
第4課,ユニット1,が,,格助,（接在体词或相当于体词的词语后）表示主语等
第4課,ユニット2,相互学習,そうごがくしゅう④,名,互学
第4課,ユニット2,相互,そうご①,名,互相
第4課,ユニット2,翻訳,ほんやく①,名・他Ⅲ,翻译；笔译
第4課,ユニット2,宿題,しゅくだい①,名,作业；任务
第4課,ユニット2,本当に,ほんとうに①,副,真；太
第4課,ユニット2,上手,じょうず③,名・形Ⅱ,棒（的）；好（的）；优秀（的）；出色（的）；巧妙（的）
第4課,ユニット2,まだまだ,①,副,（副词「まだ（尚未、还）」的重叠形式）表示强调
第4課,ユニット2,下手,へた②,名・形Ⅱ,差；不好；不行
第4課,ユニット2,とき【時】,②,名,时候；时间；时辰；年代
第4課,ユニット2,よい【良い】,①,形Ⅰ,好（的）（口语中常用「いい」的形式）
第4課,ユニット2,相手,あいて③,名,对方；伙伴；对手
第4課,ユニット2,いい,①,形Ⅰ,好（的）；优良（的）；不错（的）
第4課,ユニット2,1年間,いちねんかん③,名,一年
第4課,ユニット2,-年間,-ねんかん,接尾,~年时间
第4課,ユニット2,交換,こうかん①,名・他Ⅲ,交换
第4課,ユニット2,同じ,おなじ①,形Ⅱ,相同；一样
第4課,ユニット2,いえ,②,感,（意同「いいえ」，表示否定的语气）不
第4課,ユニット2,男性,だんせい①,名,男性
第4課,ユニット2,ぜひ【是非】,①,副,（表示希望实现的强烈愿望、心情）一定；务必
第4課,ユニット2,よ,,終助,表示说话人的断定、告知、叮嘱、命令、建议等语气
第4課,ユニット2,が,,接助,（连接具有对比关系的两个事项）~，但是~；~，可是~
第4課,ユニット2,ねえ,①,終助,「ね」的长音形式，表示强调
第4課,ユニット3,日記,にっき①,名,日记
第4課,ユニット3,最初,さいしょ①,名,最初；最早（的）
第4課,ユニット3,-週間,-しゅうかん,接尾,～周
第4課,ユニット3,引越し,ひっこし①,名・自Ⅲ,搬家
第4課,ユニット3,いろいろ【色色・色々】,①,形Ⅱ・副・名,各种各样；许多
第4課,ユニット3,手続き,てつづき②,名・他Ⅲ,手续
第4課,ユニット3,買い物,かいもの①,名・自Ⅲ,买东西；购物
第4課,ユニット3,履修登録,りしゅうとうろく④,名,选修登记；选课
第4課,ユニット3,履修,りしゅう①,名・他Ⅲ,选修
第4課,ユニット3,登録,とうろく①,名・他Ⅲ,登记；登录
第4課,ユニット3,忙しい,いそがしい④,形Ⅰ,忙（的）；忙碌（的）
第4課,ユニット3,注意,ちゅうい①,名・自他Ⅲ,注意；小心；提醒
第4課,ユニット3,必要,ひつよう①,形Ⅱ・名,必要；需要
第4課,ユニット3,担任,たんにん①,名・他Ⅲ,担任；担当；负责
第4課,ユニット3,みんな,③,名・副,都；大家
第4課,ユニット3,人たち,ひとたち②,名,人们
第4課,ユニット3,-たち,,接尾,（表示有生命物的复数）-们
第4課,ユニット3,特に,とくに①,副,尤其；特别
第4課,ユニット3,明日,あした③,名,明天
第4課,ユニット3,パートナー,①,名,伙伴；搭档
第4課,ユニット3,礼儀,れいぎ①,名,礼仪；礼节
第4課,ユニット3,正しい,ただしい③,形Ⅰ,正确（的）；正当（的）；符合要求（的）
第4課,ユニット3,残念ながら,ざんねんながら⑤,遗憾的是；只可惜
第4課,ユニット3,残念,ざんねん③,形Ⅱ,（令人）遗憾（的）；（令人）惋惜（的）
第4課,ユニット3,イケメン,①,名,（「イケる＋メン」的缩略说法）帅哥
第4課,ユニット3,ごめんなさい,⑤,（道歉用语）对不起
第5課,ユニット1,スマホ,④,名,智能手机
第5課,ユニット1,スマート,②,形Ⅱ,机敏；漂亮；苗条
第5課,ユニット1,フォン,①,名,电话
第5課,ユニット1,お菓子,おかし②,名,点心；糕点
第5課,ユニット1,果物,くだもの②,名,水果
第5課,ユニット1,買う,かう①,他Ⅰ,买；购买
第5課,ユニット1,僕,ぼく①,名,（男性自称）我
