课次,单元,日语词条,读音,词性,中文翻译
第5課,ユニット1,ほとんど,②,副・名,几乎；大部分；差不多
第5課,ユニット1,ネットショッピング,④,名,网络购物
第5課,ユニット1,ネット,①,名,（internet的省略说法）网络
第5課,ユニット1,ショッピング,①,名・自Ⅲ,购物
第5課,ユニット1,デリバリー,②,名・自Ⅲ,外卖
第5課,ユニット1,サッカー,①,名,足球
第5課,ユニット1,見る,みる①,他Ⅱ,看；观看
第5課,ユニット1,毎日,まいにち①,名,每天；天天
第5課,ユニット1,毎-,まい-,接頭,每～
第5課,ユニット1,聞く,きく①,他Ⅰ,听；问
第5課,ユニット1,ふだん【普段】,②,名,平时
第5課,ユニット1,やりとり,②,名,（物品、行为上的）互相往来
第5課,ユニット1,SNS,エスエヌエス⑤,名,（Social Network Software或Social Networking Services的省略说法）社交软件；社交网站
第5課,ユニット1,使う,つかう①,他Ⅰ,使用；用
第5課,ユニット1,メール,①①,名,邮件
第5課,ユニット1,連絡,れんらく①,名・自Ⅲ,联系；联络
第5課,ユニット1,提出,ていしゅつ①,名・他Ⅲ,提交；上交；提出
第5課,ユニット1,授業中,じゅぎょうちゅう①,名,上课时
第5課,ユニット1,-中,-ちゅう,接尾,（表示动作、状态等正在进行、持续过程当中）正……；……的时候
第5課,ユニット1,調べる,しらべる③,他Ⅱ,调查；查阅
第5課,ユニット1,たまに,③,副,偶尔
第5課,ユニット1,電話,でんわ①,名・自Ⅲ,电话
第5課,ユニット1,鳴る,なる①,自Ⅰ,响；发出声响
第5課,ユニット1,怒る,おこる②,自Ⅰ,生气；发火；不高兴；愤怒
第5課,ユニット1,もちろん【勿論】,②,副,当然
第5課,ユニット1,を,,格助,表示动作、作用的对象
第5課,ユニット1,が,,格助,表示动作、变化、状态的主体
第5課,ユニット2,カフェ,①,名,咖啡店
第5課,ユニット2,わあ,,感,（表示惊讶）哇
第5課,ユニット2,あと【後】,①,名・副,以后；之后；后面；其余；其他
第5課,ユニット2,行く,いく①,自Ⅰ,（到～）去
第5課,ユニット2,文化,ぶんか①,名,文化
第5課,ユニット2,春節,しゅんせつ①,名,春节
第5課,ユニット2,中秋節,ちゅうしゅうせつ③,名,中秋节
第5課,ユニット2,伝統,でんとう①,名,传统
第5課,ユニット2,行事,ぎょうじ①,名,传统节日；传统庆典
第5課,ユニット2,資料,しりょう①,名,资料
第5課,ユニット2,探す,さがす①,他Ⅰ,找；寻找
第5課,ユニット2,手伝う,てつだう③,他Ⅰ,帮助
第5課,ユニット2,-ごろ【-頃】,,接尾,（接时间词或年龄词后，表示大致的时间）左右；大约；大概
第5課,ユニット2,出る,でる①,自Ⅱ,出；出去；出发；出现；出席
第5課,ユニット2,終わる,おわる①,自他Ⅰ,结束
第5課,ユニット2,あっ,①,感,（表示惊讶）啊！
第5課,ユニット2,を,,格助,表示位移动作（移动）的出发点、起点或离开的地点
第5課,ユニット2,に,,格助,表示移动的目的地、终点或进行动作的时间等
第5課,ユニット2,とか,①,取立て助,（表示列举）……呀
第5課,ユニット3,研究科,けんきゅうか①,名,研究科目；研究专业；研究方向
第5課,ユニット3,-科,-か,接尾,~科
第5課,ユニット3,修士課程,しゅうしかてい④,名,硕士课程
第5課,ユニット3,課程,かてい①,名,课程
第5課,ユニット3,博士課程,はくしかてい④,名,博士课程
第5課,ユニット3,博士,はくし①,名,博士
第5課,ユニット3,学年,がくねん①,名,学年；年级
第5課,ユニット3,くらい【位】,①,取立て助,（表示程度）左右；大小
第5課,ユニット3,-未満,-みまん,接尾,未满……；不满……
第5課,ユニット3,-以上,-いじょう,接尾,……以上；超过……
第5課,ユニット3,機器,きき①,名,机器；仪器；器具
第5課,ユニット3,複数回答,ふくすうかいとう,名・自Ⅲ,多项选择
第5課,ユニット3,複数,ふくすう③,名,多次；多项；复数
第5課,ユニット3,回答,かいとう①,名・自Ⅲ,回答
第5課,ユニット3,可,か①,名,可以
第5課,ユニット3,タブレット,①③,名,（「タブレット型端末」的省略说法）平板电脑
第5課,ユニット3,情報収集,じょうほうしゅうしゅう⑤,名・自Ⅲ,收集信息
第5課,ユニット3,収集,しゅうしゅう①,名・他Ⅲ,收集
第5課,ユニット3,オンライン学習,オンラインがくしゅう①-①,名・自Ⅲ,在线学习；远程学习
第5課,ユニット3,オンライン,③,名,在线；线上
第5課,ユニット3,記事,きじ①,名,新闻报道
第5課,ユニット3,送る,おくる②,他Ⅰ,送；发送；寄（包裹等）
第5課,ユニット3,地図,ちず①,名,地图
第5課,ユニット3,天気,てんき①,名,天气；好天气
第5課,ユニット3,紙,かみ②,名,纸；纸张；纸质
第5課,ユニット3,新聞,しんぶん①,名,报纸
第5課,ユニット3,ラジオ,①,名,广播；收音机
第5課,ユニット3,ハガキ【葉書】,はがき①,名,明信片
第5課,ユニット3,ありがとうございました,②-④,（「ありがとうございます」的礼貌说法，过去时）谢谢
第5課,ユニット3,に,,格助,（表示附着于某物的表面）着落点，附着点
第6課,ユニット1,スピーチコンテスト,⑤,名,演讲比赛
第6課,ユニット1,スピーチ,②,名,演讲；致辞；讲话
第6課,ユニット1,コンテスト,①,名,比赛；大赛
第6課,ユニット1,応援,おうえん①,名・他Ⅲ,声援；支持
第6課,ユニット1,おかえりなさい,⑥,（「おかえり」的礼貌说法）欢迎回来
第6課,ユニット1,戻る,もどる②,自Ⅰ,回；返回
第6課,ユニット1,留守,るす①,名・自Ⅲ,不在家；看家
第6課,ユニット1,いえ,②,感,（「いえ」的口语形式）不
第6課,ユニット1,二等賞,にとうしょう②,名,二等奖
第6課,ユニット1,-賞,-しょう,接尾,-奖
第6課,ユニット1,準優勝,じゅんゆうしょう③,名,亚军
第6課,ユニット1,準-,じゅん-,接頭,准～；亚军～
第6課,ユニット1,素晴らしい,すばらしい④,形Ⅰ,很棒（的）；厉害（的）
第6課,ユニット1,指導,しどう①,名・他Ⅲ,指导
第6課,ユニット1,お疲れさまでした,⑦,（您）辛苦了
第6課,ユニット1,頑張る,がんばる③,自他Ⅰ,努力；加油
第6課,ユニット1,今年,ことし①,名,今年
第6課,ユニット1,世界中,せかいじゅう①,名,全世界
第6課,ユニット1,-中,-じゅう,接尾,全～；整个～
第6課,ユニット1,優秀,ゆうしゅう①,名・形Ⅱ,出色（的）；优秀（的）；好（的）
第6課,ユニット1,集まる,あつまる③,自Ⅰ,集中；集合；聚集
第6課,ユニット1,最高,さいこう①,名・形Ⅱ,最高；最棒；最厉害
第6課,ユニット1,レベル,①,名,水平；层次
第6課,ユニット1,大勢,おおぜい③,名・副,许多（人）；很多（的人）
第6課,ユニット1,席,せき①,名,座位
第6課,ユニット1,足りる,たりる①,自Ⅱ,足；够
第6課,ユニット1,会う,あう①,自Ⅰ,会面；见面
第6課,ユニット1,どこか,①,名,（用于虚指）某处；什么地方
第6課,ユニット1,紅葉,もみじ①,名,红叶；枫叶
第6課,ユニット1,案内,あんない①,名・他Ⅲ,带路；引领；指南
第6課,ユニット1,すごい,②,形Ⅰ,了不起（的）；很棒（的）
第6課,ユニット1,おかげさまで,①,（表示对对方的感谢）托您的福
第6課,ユニット1,息子,むすこ①,名,儿子
第6課,ユニット1,来年,らいねん①,名,来年；明年
第6課,ユニット1,秋,あき①,名,秋；秋天；秋季
第6課,ユニット1,西安,せいあん①,固名,西安
第6課,ユニット1,文学,ぶんがく①,名,文学
第6課,ユニット1,か,,取立て助,接疑问词后，表示不确定、非特定之义
第6課,ユニット1,も,,取立て助,都～
第6課,ユニット1,か,,接助,表示选择，……或……
第6課,ユニット2,アフレコ,①,名・自Ⅲ,配音
第6課,ユニット2,カラオケ大会,カラオケたいかい⑤,名,卡拉OK比赛
第6課,ユニット2,カラオケ,①,名,卡拉OK
第6課,ユニット2,大会,たいかい①,名,大会；比赛
第6課,ユニット2,各国,かっこく①①,名,各国
第6課,ユニット2,各-,かく-,接頭,各-
第6課,ユニット2,模擬店,もぎてん①②,名,模拟店铺；模拟摊位
第6課,ユニット2,出す,だす①,他Ⅰ,出；摆出；拿出；提出；提交
第6課,ユニット2,好评,こうひょう①,名・形Ⅱ,好评；受到好评
第6課,ユニット2,全部,ぜんぶ①,名・副,全部
第6課,ユニット2,回る,まわる①,自Ⅰ,转；绕
第6課,ユニット2,中華料理,ちゅうかりょうり④,名,中国菜；中餐
第6課,ユニット2,中華,ちゅうか①,名,（「中華料理」的省略说法）中国菜；中餐
第6課,ユニット2,韓国料理,かんこくりょうり⑤,名,韩国菜；韩国料理；韩餐
第6課,ユニット2,タイ料理,タイりょうり③,名,泰国菜
第6課,ユニット2,タイ,①,固名,泰国
第6課,ユニット2,マレーシア料理,マレーシアりょうり⑥,名,马来西亚菜
第6課,ユニット2,マレーシア,②,固名,马来西亚
第6課,ユニット2,インド料理,インドりょうり④,名,印度菜
第6課,ユニット2,インド,①,固名,印度
第6課,ユニット2,苦しい,くるしい③,形Ⅰ,痛苦（的）；难受（的）；艰难（的）
第6課,ユニット2,を,,格助,表示移动的范围
第6課,ユニット3,日本語学科だより,にほんごがっかだより⑧,名,日语专业通讯
第6課,ユニット3,-だより【-便り】,,接尾,～通讯
第6課,ユニット3,日本行き,にほんゆき①,名,前往日本
第6課,ユニット3,-行き,-ゆき,接尾,去～；前往～；开往～
第6課,ユニット3,飛行機,ひこうき②,名,飞机
第6課,ユニット3,乗る,のる①,自Ⅰ,乘；乘坐；骑
第6課,ユニット3,成田空港,なりたくうこう④,固名,成田机场（东京国际机场）
第6課,ユニット3,成田,なりた①,固名,成田（位于日本千叶县）
第6課,ユニット3,空港,くうこう①,名,机场；（航）空港
第6課,ユニット3,着く,つく①,自Ⅰ,到；到达
第6課,ユニット3,初めて,はじめて②,副,初次；第一次
第6課,ユニット3,話しかける,はなしかける⑤,自Ⅱ,搭话；跟～讲话
第6課,ユニット3,通じる,つうじる⓪,自Ⅱ,通；沟通；精通
第6課,ユニット3,ショック,①,名,打击；冲击
第6課,ユニット3,リムジンバス,⑤,名,班车；机场大巴；豪华大巴
第6課,ユニット3,国際交流会館,こくさいこうりゅうかいかん⑨,名,国际交流会馆
第6課,ユニット3,不安,ふあん⓪,名・形Ⅱ,不安（的）；担心
第6課,ユニット3,始まる,はじまる⓪,自Ⅰ,开始
第6課,ユニット3,同級生,どうきゅうせい③,名,同学
第6課,ユニット3,一所懸命,いっしょけんめい④,名・形Ⅱ,拼命；全力以赴
第6課,ユニット3,ホームステイ,⑤,名・自Ⅲ,留学生等寄宿在当地人家里
第6課,ユニット3,工場見学,こうじょうけんがく⑤,名,参观工厂
第6課,ユニット3,工場,こうじょう③,名,工厂
第6課,ユニット3,見学,けんがく⓪,名・他Ⅲ,参观学习
第6課,ユニット3,新幹線,しんかんせん③,名,新干线
第6課,ユニット3,経験,けいけん⓪,名・他Ⅲ,经验；经历
第6課,ユニット3,地域,ちいき①,名,地区；区域
第6課,ユニット3,中学校,ちゅうがっこう③,名,中学；初中
第6課,ユニット3,訪問,ほうもん⓪,名・他Ⅲ,访问
第6課,ユニット3,生徒,せいと①,名,（高中、中小学）学生
第6課,ユニット3,クラブ,①,名,俱乐部；（学校的）课外活动（小组）
第6課,ユニット3,参加,さんか⓪,名・自Ⅲ,参加
第6課,ユニット3,たくさん,⓪③,名・副,很多；大量
第6課,ユニット3,話す,はなす②,自Ⅰ,说话；告诉；陈述
第6課,ユニット3,アルバイト,③,名・自Ⅲ,打工；勤工助学
第6課,ユニット3,一緒,いっしょ①,名,一起；一样
第6課,ユニット3,富士山,ふじさん①,固名,富士山
第6課,ユニット3,登る,のぼる①,自Ⅰ,上；登；爬；攀爬
第6課,ユニット3,登山客,とざんきゃく②,名,登山者
第6課,ユニット3,登山,とざん①①,名・自Ⅲ,登山；爬山
第6課,ユニット3,客,きゃく①,名,客；客人
第6課,ユニット3,今度,こんど①,名,这次；这回；下次
第6課,ユニット3,山頂,さんちょう①,名,山顶
第6課,ユニット3,景色,けしき①,名,景色；风景
第6課,ユニット3,一生,いっしょう①,名,一生
第6課,ユニット3,思い出,おもいで①,名,回忆
第6課,ユニット3,ほか,①,名,其他
第6課,ユニット3,水ギョーザ,すいギョーザ③,名,水饺
第6課,ユニット3,作る,つくる②,他Ⅰ,制作；做
第6課,ユニット3,大人気,だいにんき③,名・形Ⅱ,超有人气；超受欢迎
第6課,ユニット3,期間中,きかんちゅう①,名,在……期间
第6課,ユニット3,期間,きかん①,名,期间
第6課,ユニット3,久しぶり,ひさしぶり①⑤,名・形Ⅱ,许久；好久；隔了很长时间
第6課,ユニット3,夢,ゆめ②,名,梦；理想
第6課,ユニット3,日本語教師,にほんごきょうし⑤,名,日语教师
第6課,ユニット3,教師,きょうし①,名,教师
第6課,ユニット3,一か月間,いっかげつかん,接尾,（几）个月
第6課,ユニット3,こと【事】,②,名,事；事情；情况
第6課,ユニット3,現実,げんじつ①,名,现实
第6課,ユニット3,近づく,ちかづく③①,自Ⅰ,接近
第6課,ユニット3,そして,①,接续,然后；于是
第6課,ユニット3,へ,,格助,（发e的音）表示移动的方向
第7課,ユニット1,天安門,てんあんもん③,固名,天安门
第7課,ユニット1,故宮,こきゅう①,固名,故宫
第7課,ユニット1,景山公園,けいざんこうえん⑤,固名,景山公园
第7課,ユニット1,王府井,ワンフーチン③,固名,王府井
第7課,ユニット1,分かる,わかる②,自Ⅰ,懂；明白；了解；理解
第7課,ユニット1,タクシー,①,名,出租车；计程车；的士
第7課,ユニット1,さあ,①,感,表示建议或催促
第7課,ユニット1,肖像画,しょうぞうが①,名,肖像画
第7課,ユニット1,肖像,しょうぞう①,名,肖像
第7課,ユニット1,-画,-が,接尾,-画
第7課,ユニット1,ある,①,自Ⅰ,（无生命事物）有；存在
第7課,ユニット1,正面,しょうめん③,名,正面
第7課,ユニット1,天安門広場,てんあんもんひろば⑦,固名,天安门广场
第7課,ユニット1,広場,ひろば①,名,广场
第7課,ユニット1,人民大会堂,じんみんだいかいどう⑦,固名,人民大会堂
第7課,ユニット1,人民,じんみん③,名,人民
第7課,ユニット1,会堂,かいどう①,名,礼堂；教堂
第7課,ユニット1,西側,にしがわ①,名,西侧
第7課,ユニット1,西,にし①,名,西
第7課,ユニット1,-側,-がわ,接尾,-侧
第7課,ユニット1,城楼,じょうろう①,名,城楼
第7課,ユニット1,見える,みえる②,自Ⅱ,看得见；看得到
第7課,ユニット1,さ,①,感,（意同「さあ」）表示建议或催促
第7課,ユニット1,北,きた②,名,北
第7課,ユニット1,楽しみ,たのしみ③④①,名・形Ⅱ,乐趣；期待；期盼
第7課,ユニット1,私たち,わたしたち③,名,我们
第7課,ユニット1,中心,ちゅうしん①,名,中心
第7課,ユニット1,いる,①,自Ⅱ,（人或动物）有；在
第7課,ユニット1,下,した②,名,下；下面
第7課,ユニット1,観光客,かんこうきゃく③,名,游客
第7課,ユニット1,観光,かんこう①,名・他Ⅲ,观光；旅游
第7課,ユニット1,では,①,接,（「それでは」的口语表达方式）那么
第7課,ユニット1,-枚,-まい,接尾,（计算照片、纸张等的量词）张
第7課,ユニット1,撮る,とる①,他Ⅰ,拍（照片）；照（相）
第7課,ユニット1,はい,①,感,表示提醒对方注意
第7課,ユニット1,チーズ,①,名,干酪；奶酪
第7課,ユニット1,に,,格助,表示存在的场所
第7課,ユニット1,の,,準体,接在谓语句后面，可以将句子名词化，或构成其他句式
第7課,ユニット2,本場,ほんば①,名,地道；本土
第7課,ユニット2,そろそろ,①,副,快（接近）；将要（到）
第7課,ユニット2,なる,①,自Ⅰ,到；成为；变成
第7課,ユニット2,北京ダック,ペキンダック④,固名,北京烤鸭
第7課,ユニット2,混む,こむ①,自Ⅰ,拥挤；人多
第7課,ユニット2,する,①,他Ⅲ,（Nにする）决定；要；选择
第7課,ユニット2,まず,①,副,首先；先
第7課,ユニット2,豚足,とんそく①,名,猪蹄；蹄筋
第7課,ユニット2,肌,はだ①,名,皮肤
第7課,ユニット2,お酒,おさけ①,名,酒（礼貌说法，有时特指日本酒）
第7課,ユニット2,酒,さけ①,名,酒
第7課,ユニット2,ビール,①,名,啤酒
第7課,ユニット2,いただく,いただく①,他Ⅰ,领受；得到；（吃饭前用语）我要吃了
第7課,ユニット2,お口に合う,おくちにあう④,合口味
第7課,ユニット2,口,くち①,名,嘴；口味
第7課,ユニット2,合う,あう①,自Ⅰ,合；适合
第7課,ユニット2,お腹いっぱい,おなかいっぱい①,我吃饱了。
第7課,ユニット2,腹,はら①,名,肚子
第7課,ユニット2,いっぱい,①,形Ⅱ・副,满满（的）；饱饱（的）
第7課,ユニット2,スカート,②,名,裙子
第7課,ユニット2,きつい,②,形Ⅰ,紧；勒
第7課,ユニット2,なんか,①,取立て助,举出一例，暗示其它亦可
第7課,ユニット2,まで,,格助,表示期限
第7課,ユニット3,万里の長城,ばんりのちょうじょう①-③,固名,（特指中国的万里长城）万里长城
第7課,ユニット3,長城,ちょうじょう③,名,长城
第7課,ユニット3,世界的,せかいてき①,形Ⅱ,世界上；世界性
第7課,ユニット3,世界,せかい①,名,世界
第7課,ユニット3,-的,-てき,接尾,（接汉语名词后，构成Ⅱ类形容词的词干）表示具有某种性质、状态等
第7課,ユニット3,建物,たてもの②③,名,建筑物
第7課,ユニット3,建築,けんちく①,名・他Ⅲ,建筑
第7課,ユニット3,-物,-ぶつ,接尾,~物
第7課,ユニット3,世界遺産,せかいいさん⑤,名,世界遗产
第7課,ユニット3,遺産,いさん①,名,遗产
第7課,ユニット3,長さ,ながさ①,名,长度
第7課,ユニット3,-さ,,接尾,（前接形容词词干，构成名词）表示性质、程度等
第7課,ユニット3,東,ひがし①,名,东；东方；东边
第7課,ユニット3,山海关,さんかんかん③,固名,山海关
第7課,ユニット3,嘉峪关,かよくかん③,固名,嘉峪关
第7課,ユニット3,キロ,①,名,千米；公里
第7課,ユニット3,キロ,①,（计量单位）千；千克；公斤
第7課,ユニット3,メートル,①,名,（长度单位）米
第7課,ユニット3,昔,むかし①,名,从前；过去；曾经
第7課,ユニット3,軍事施設,ぐんじしせつ④,名,军事设备；军事设施
第7課,ユニット3,軍事,ぐんじ①,名,军事
第7課,ユニット3,設備,せつび①,名・他Ⅲ,设备；装备
第7課,ユニット3,春秋戦国時代,しゅんじゅうせんごくじだい①-⑤,固名,春秋战国时代
第7課,ユニット3,戦国,せんごく①①,名,战国
第7課,ユニット3,時代,じだい①,名,时代
第7課,ユニット3,国内,こくない②,名,国内
第7課,ユニット3,小国,しょうこく①,名,小国
第7課,ユニット3,それぞれ,②,名・副,分别；各个
第7課,ユニット3,国王,こくおう③,名,国王
第7課,ユニット3,周り,まわり①,名,周围；周边
第7課,ユニット3,城壁,じょうへき①,名,城墙
第7課,ユニット3,外敵,がいてき①,名,外敌；入侵者
第7課,ユニット3,防ぐ,ふせぐ②,他Ⅰ,防御；抵御
第7課,ユニット3,紀元前,きげんぜん④②,名,公元前
第7課,ユニット3,-前,-ぜん,接尾,~前
第7課,ユニット3,秦,しん①,固名,（姓）秦；秦朝
第7課,ユニット3,統一,とういつ①,名・他Ⅲ,统一
第7課,ユニット3,つなぐ【繋ぐ】,①,他Ⅰ,系；拴；连接
第7課,ユニット3,秦王朝,しんおうちょう③,固名,秦朝
第7課,ユニット3,王朝,おうちょう①,名,王朝
第7課,ユニット3,皇帝,こうてい①,名,皇帝
第7課,ユニット3,工事,こうじ①,名・自Ⅲ,施工；工程
第7課,ユニット3,続ける,つづける①,他Ⅱ,继续；持续
第7課,ユニット3,世紀,せいき①,名,世纪
第7課,ユニット3,ようやく,①,副,终于
第7課,ユニット3,今日,こんにち①,名,（「きょう」的郑重表达方式）今天；现在
第7課,ユニット3,国内外,こくないがい③,名,国内外；海内外
第7課,ユニット3,訪れる,おとずれる④,他Ⅱ,访问；到来
第7課,ユニット3,壮大,そうだい⓪,名・形Ⅱ,宏伟；壮观
第7課,ユニット3,楽しむ,たのしむ③,他Ⅰ,享受
第7課,ユニット3,過去,かこ①,名,过去；以前
第7課,ユニット3,想像,そうぞう⓪,名・他Ⅲ,想象
第8課,ユニット1,さっき,①,名・副,刚才
第8課,ユニット1,自習室,じしゅうしつ②,名,自习室
第8課,ユニット1,もしもし,①,感,（用于打电话时）喂
第8課,ユニット1,ずっと,①,副,一直
第8課,ユニット1,引く,ひく①,他Ⅰ,查（词典）（「辞書を引く」）
