课次,单元,日语词条,读音,词性,中文翻译
第8課,ユニット1,クリック,②①,名・他Ⅲ,点击
第8課,ユニット1,ファイル,①,名・他Ⅲ,文件；档案；归档
第8課,ユニット1,言う,いう①②,他Ⅰ,说；叫；讲
第8課,ユニット1,助かる,たすかる③,自Ⅰ,得救；获救；救助
第8課,ユニット1,どういたしまして,①-④,不谢；不客气
第8課,ユニット1,かかる,②,自Ⅰ,花；花费
第8課,ユニット1,って,,取立て助,（用于口语）表示话题
第8課,ユニット1,と,,格助,（后接表示言语、思考等意义的动词）表示言语、思考的内容
第8課,ユニット2,オンライン決済,オンラインけっさい⑥,名,在线支付
第8課,ユニット2,決済,けっさい①,名・他Ⅲ,支付；结算；决算
第8課,ユニット2,夕食,ゆうしょく①,名,晚饭；晚餐
第8課,ユニット2,もう,①,副,已经
第8課,ユニット2,銀行口座,ぎんこうこうざ⑤,名,银行账户
第8課,ユニット2,口座,こうざ①,名,账户
第8課,ユニット2,開く,ひらく②,他Ⅰ,打开；开设；开（幕、会）
第8課,ユニット2,マイページ,③,名,个人主页
第8課,ユニット2,マイ-,接頭,个人（的）；私人（的）；专属（的）
第8課,ユニット2,ページ,①,名,页；页码
第8課,ユニット2,押す,おす①,他Ⅰ,推；压；按
第8課,ユニット2,カード,①,名,卡；卡片
第8課,ユニット2,選ぶ,えらぶ②,他Ⅰ,选择；选；挑选
第8課,ユニット2,入力,にゅうりょく①,名・他Ⅲ,输入
第8課,ユニット2,詳しい,くわしい③,形Ⅰ,详细；熟知；精通
第8課,ユニット2,カート,①,名,购物车；手推车
第8課,ユニット2,入れる,いれる①,他Ⅱ,放入；输入；沏（茶）
第8課,ユニット2,タップ,①,名・他Ⅲ,轻叩；轻轻点击
第8課,ユニット2,ボタン,①,名,按钮；按键；纽扣
第8課,ユニット2,次に,つぎに②,副,然后；接着；其次；下一个；第二次
第8課,ユニット2,住所,じゅうしょ①,名,住址
第8課,ユニット2,電話番号,でんわばんごう④,名,电话号码
第8課,ユニット2,番号,ばんごう③,名,号码；顺序
第8課,ユニット2,暗証番号,あんしょうばんごう⑤,名,密码
第8課,ユニット2,暗証,あんしょう①,名,用于密码的数字或文字
第8課,ユニット2,できる,②,自Ⅱ,产生；出现；完成；能够；构成
第8課,ユニット2,中国通,ちゅうごくつう①,名,中国通
第8課,ユニット2,-通,-つう,接尾,-通；熟知-的人
第8課,ユニット3,無沙汰,ぶさた①,名・自Ⅲ,久疏问候；久违
第8課,ユニット3,お世話,おせわ①,名・他Ⅲ,照顾；照料
第8課,ユニット3,世話,せわ①,名・他Ⅲ,照顾；照料
第8課,ユニット3,体験,たいけん①,名・他Ⅲ,体验
第8課,ユニット3,報告,ほうこく①,名・他Ⅲ,报告
第8課,ユニット3,経験,けいけん⓪,名・他Ⅲ,经验；经历
第8課,ユニット3,各地,かくち①,名,各地
第8課,ユニット3,充実,じゅうじつ①,名・自Ⅲ,充实
第8課,ユニット3,国際,こくさい①,名,国际
第8課,ユニット3,大多数,だいたすう④③,名,大多数
第8課,ユニット3,住む,すむ①,自Ⅰ,住；居住
第8課,ユニット3,二人部屋,ふたりべや①,名,双人房间
第8課,ユニット3,二人,ふたり③,名,两个人
第8課,ユニット3,ルームメート,④,名,室友
第8課,ユニット3,ルーム,①,名,房间
第8課,ユニット3,予習,よしゅう①,名・他Ⅲ,预习
第8課,ユニット3,空時間,くうじかん③,名,空闲时间
第8課,ユニット3,ベンチ,①,名,长椅
第8課,ユニット3,座る,すわる①,自Ⅰ,坐
第8課,ユニット3,毎週,まいしゅう①,名,每周
第8課,ユニット3,彼,かれ①,名,他；男朋友
第8課,ユニット3,彼ら,かれら①,名,他们
第8課,ユニット3,-ら,,接尾,（表示复数）～们
第8課,ユニット3,教える,おしえる①,他Ⅱ,教；告诉
第8課,ユニット3,習う,ならう②,他Ⅰ,学习
第9課,ユニット1,いくら,①,名,多少；多少钱
第9課,ユニット1,円,えん①,名,日元；圆；圆圈
第9課,ユニット1,する,①,自Ⅲ,价值～
第9課,ユニット1,和英,わえい①,固名,日英
第9課,ユニット1,英和,えいわ①,固名,英日
第9課,ユニット1,辞典,じてん①,名,辞典
第9課,ユニット1,-か国語,-かこくご,接尾,（几）国语言
第9課,ユニット1,-か国,-かこく,接尾,（几）个国家
第9課,ユニット1,見せる,みせる②,他Ⅱ,让看；给看
第9課,ユニット1,そちら,①,名,那个；那位
第9課,ユニット1,も,,取立て助,（接数量词后，强调数量之多、程度之高）竟；竟然
第9課,ユニット1,だけ,,取立て助,只；仅
第9課,ユニット1,しか,,取立て助,（与否定呼应使用，接在数量词后面时表少量）只；仅仅
第9課,ユニット1,わね,,終助,表示轻微的感叹与征求对方认同的语气
第9課,ユニット2,説明書,せつめいしょ①,名,说明书
第9課,ユニット2,買う,かう①,他Ⅰ,买；购买
第9課,ユニット2,必ず,かならず①,副,一定；必定
第9課,ユニット2,保管,ほかん①,名・他Ⅲ,保存；保管
第9課,ユニット2,基本,きほん①,名,基本
第9課,ユニット2,操作,そうさ①,名・他Ⅲ,操作
第9課,ユニット2,本体,ほんたい①,名,本体；机体
第9課,ユニット2,単4電池,たんよんでんち④,名,7号电池
第9課,ユニット2,電池,でんち①,名,电池
第9課,ユニット2,電源,でんげん①,名,电源
第9課,ユニット2,キー,①,名,键；按钮；钥匙
第9課,ユニット2,種類,しゅるい①,名,种类
第9課,ユニット2,ローマ字,ローマじ④,名,拉丁文字；罗马字
第9課,ユニット2,モード,①,名,方式；形式；模式
第9課,ユニット2,切り替える,きりかえる④③,他Ⅱ,替换；切换；转换
第9課,ユニット2,訳語,やくご①,名,译词
第9課,ユニット2,現れる,あらわれる④,自Ⅱ,出现
第9課,ユニット2,拡大,かくだい①,名・自他Ⅲ,扩大；放大
第9課,ユニット2,戻す,もどす②,他Ⅰ,返回；退回；放回
第9課,ユニット2,元,もと①①,名,原来；原因；来源；根本；基础
第9課,ユニット2,大きさ,おおきさ①,名,大小；尺寸
第9課,ユニット2,画面,がめん①①,名,画面
第9課,ユニット2,上下,じょうげ①,名・自Ⅲ,上下（移动）
第9課,ユニット2,動かす,うごかす③,他Ⅰ,移动；挪动
第9課,ユニット2,使用,しよう①,名・他Ⅲ,使用
第9課,ユニット2,間違い,まちがい③,名,错误；失误
第9課,ユニット2,削除,さくじょ①,名・他Ⅲ,删除
第9課,ユニット2,ずつ,,取立て助,各；每
第10課,ユニット1,ルール,①,名,规则；规定
第10課,ユニット1,DVD,ディーイーディー⑤,名,（digital video disc的省略说法）DVD；数字激光视盘
第10課,ユニット1,知る,しる⓪,他Ⅰ,知道；认识
第10課,ユニット1,しかた,①,名,办法；方法
第10課,ユニット1,気にする,きにする⓪,介意；在乎
第10課,ユニット1,気,き⓪,名,气；意识；心情
第10課,ユニット1,ポスター,①,名,广告宣传画；招贴画
第10課,ユニット1,貼る,はる⓪,他Ⅰ,贴；张贴
第10課,ユニット1,マージャン【麻雀】,①①,名,麻将
第10課,ユニット1,ごみ,②,名,垃圾
第10課,ユニット1,捨てる,すてる⓪,他Ⅱ,扔；丢弃
第10課,ユニット1,当たり前,あたりまえ⓪,名・形Ⅱ,当然；理所当然
第10課,ユニット1,もう,①,感,说话人因愤慨、失望等哑口无言的状态
第10課,ユニット1,違う,ちがう⓪,自Ⅰ,不同；不一致；不对
第10課,ユニット1,から,,接助,（连接两个分句，表示原因、理由）因为
第10課,ユニット2,どうして,①,副,为什么
第10課,ユニット2,以降,いこう①,名,以降；之后；以后
第10課,ユニット2,気をつける,きをつける④,多加小心；注意
第10課,ユニット2,つける【付ける】,②,他Ⅱ,贴；粘；附着；安装
第10課,ユニット2,続き,つづき①,名,后续部分；未完部分；未完待续
第10課,ユニット2,おやすみなさい【お休みなさい】,⑥,晚安
第10課,ユニット3,食事,しょくじ③,名・自Ⅲ,吃饭；餐食；饮食
第10課,ユニット3,マナー,①,名,礼节；礼仪
第10課,ユニット3,比較,ひかく①,名・他Ⅲ,比较
第10課,ユニット3,アジア人,アジアじん③,名,亚洲人
第10課,ユニット3,アジア,①,固名,亚洲
第10課,ユニット3,隣人,りんじん①,名,邻居；周围的人
第10課,ユニット3,しかし,②,接,但是；然而
第10課,ユニット3,習慣,しゅうかん①,名,习惯
第10課,ユニット3,ごちそうさま【御馳走様】,⑥,（饭后用语）我吃好了；谢谢款待
第10課,ユニット3,ごちそう【御馳走】,①,名・他Ⅲ,款待；丰盛的饭菜；好吃的
第10課,ユニット3,どちら,①,名,（二者中的）哪一方
第10課,ユニット3,箸,はし①,名,筷子
第10課,ユニット3,刺す,さす①,他Ⅰ,插；刺入
第10課,ユニット3,-センチ,,接尾,厘米；公分
第10課,ユニット3,縦,たて①,名,竖；垂直；纵向
第10課,ユニット3,短い,みじかい③,形Ⅰ,短（的）
第10課,ユニット3,横向き,よこむき①,名,横向
第10課,ユニット3,麺類,めんるい①,名,面条
第10課,ユニット3,立てる,たてる②,他Ⅱ,使立起；使发出
第10課,ユニット3,乾杯,かんぱい①,名・自Ⅲ,干杯
第10課,ユニット3,ごちそうになる【御馳走になる】,⑥,承蒙款待
第11課,ユニット1,誘い,さそい①,名,邀请
第11課,ユニット1,こんばんは【今晚は】,⑤,晚上好
第11課,ユニット1,京劇,きょうげき①,名,京剧
第11課,ユニット1,大好き,だいすき①,名・形Ⅱ,特别喜欢；非常喜欢
第11課,ユニット1,実は,じつは②,副,实际上；说老实话
第11課,ユニット1,舞台,ぶたい①,名,舞台
第11課,ユニット1,嬉しい,うれしい③,形Ⅰ,高兴（的）；令人喜悦（的）
第11課,ユニット1,演目,えんもく①,名,上演的节目；剧目
第11課,ユニット1,白蛇伝,はくじゃでん③,固名,白蛇传
第11課,ユニット1,話,はなし③,名,话；故事
第11課,ユニット1,人間,にんげん①,名,人；人类
第11課,ユニット1,白蛇,しろへび①,名,白蛇
第11課,ユニット1,青蛇,あおへび①,名,青蛇
第11課,ユニット1,えっと,①,感,（表示在思考或犹豫）嗯；那个
第11課,ユニット1,誘う,さそう①,他Ⅰ,邀请
第11課,ユニット1,天津,てんしん①,固名,天津
第11課,ユニット1,北京劇場,ペキンげきじょう④,固名,北京剧场
第11課,ユニット1,劇場,げきじょう①,名,剧场；剧院
第11課,ユニット1,前門,ぜんもん①,固名,（北京）前门
第11課,ユニット1,開演,かいえん①,名・自他Ⅲ,开演
第11課,ユニット1,夕ご飯,ゆうごはん③,名,晚饭
第11課,ユニット1,正門,せいもん①,名,正门
第11課,ユニット1,やったー,③,感,（表达事情如愿以偿的喜悦感）太好了！
第11課,ユニット1,で,,格助,表示动作主体的数量、范围
第11課,ユニット2,きっと,①,副,肯定；一定
第11課,ユニット2,影響,えいきょう①,名・自Ⅲ,影响
第11課,ユニット2,お芝居,おしばい①,名,（礼貌说法）戏剧；表演
第11課,ユニット2,芝居,しばい①,名,戏剧；表演
第11課,ユニット2,例えば,たとえば②,副,例如；比如
第11課,ユニット2,歌舞伎,かぶき①,固名,歌舞伎
第11課,ユニット2,バレエ,①,名,芭蕾（舞）
第11課,ユニット2,オペラ,①,名,歌剧
第11課,ユニット2,出会う,であう②,自Ⅰ,遇见；碰到；相遇
第11課,ユニット2,宝塚,たからづか③,固名,宝塚（歌剧团）
第11課,ユニット2,出演,しゅつえん①,名・自Ⅲ,表演；出演
第11課,ユニット2,ほう【方】,①,名,方；方向；方面
第11課,ユニット2,実際,じっさい①,名・副,实际
第11課,ユニット2,なかなか,①,副,相当；非常；一般（不）
第11課,ユニット2,将来,しょうらい①,名,将来；未来
第11課,ユニット2,演じる,えんじる①,他Ⅱ,表演；饰演
第11課,ユニット2,得意,とくい①②,名・形Ⅱ,熟练；擅长
第11課,ユニット2,踊る,おどる①,自Ⅰ,跳舞
第11課,ユニット2,苦手,にがて①③,名・形Ⅱ,不擅长（的）
第11課,ユニット2,関係,かんけい①,名・自Ⅲ,关系；相关；有关
第11課,ユニット2,応援,おうえん①,名・他Ⅲ,帮助；支持；声援；助威
第11課,ユニット2,より,,格助,（表示比较的标准）比
第11課,ユニット2,に,,格助,表示状态、程度认定的基准
第11課,ユニット2,けど,,接助,虽然～但；可是；不过
第11課,ユニット2,の,,格助,表示连体修饰语从句中的主语
第11課,ユニット3,伝統芸能,でんとうげいのう⑤,名,传统艺术
第11課,ユニット3,芸能,げいのう①,名,（大众）艺术
第11課,ユニット3,能狂言,のうきょうげん③⑤,固名,能与狂言；能乐狂言
第11課,ユニット3,能,のう①,固名,（日本传统表演形式）能
第11課,ユニット3,狂言,きょうげん③,固名,（日本传统表演形式）狂言
第11課,ユニット3,文楽,ぶんらく①,固名,（日本传统表演形式）文乐
第11課,ユニット3,とも【共】,①,名,共同；一起；都
第11課,ユニット3,三大-,さんだい-,接頭,三大~
第11課,ユニット3,もともと,④①,副,原本；本来
第11課,ユニット3,奇抜,きばつ①,名・形Ⅱ,奇特（的）
第11課,ユニット3,格好,かっこう①,名,外观；打扮；样子
第11課,ユニット3,ストーリー,③,名,故事；情节
第11課,ユニット3,当時,とうじ①,名,当时
第11課,ユニット3,行う,おこなう①,他Ⅰ,举办；执行；实施
第11課,ユニット3,珍しい,めずらしい④,形Ⅰ,少有；罕见
第11課,ユニット3,人々,ひとびと②,名,人们
第11課,ユニット3,びっくり,③,副・自Ⅲ,吃惊；惊讶
第11課,ユニット3,それで,③,接,因此；于是；因而
第11課,ユニット3,あっという間に,あっというまに①,眨眼间；转瞬间；迅速
第11課,ユニット3,間,ま①,名,之间；间隔；空档
第11課,ユニット3,大流行,だいりゅうこう③,名・自Ⅲ,非常流行
第11課,ユニット3,流行,りゅうこう①,名・自Ⅲ,流行
第11課,ユニット3,その後,そのご①,名,那以后；其后
第11課,ユニット3,江戸幕府,えどばくふ③,固名,江户幕府
第11課,ユニット3,江戸,えど①,固名,（东京都中心地带的旧称）江户
第11課,ユニット3,幕府,ばくふ①,固名,幕府
第11課,ユニット3,少年,しょうねん①,名,少年
第11課,ユニット3,禁止,きんし①,名・他Ⅲ,禁止
第11課,ユニット3,役者,やくしゃ①,名,演员
第11課,ユニット3,隈取,くまどり①,名・他Ⅲ,脸谱
第11課,ユニット3,血管,けっかん①,名,血管
第11課,ユニット3,筋肉,きんにく①,名,肌肉
第11課,ユニット3,表す,あらわす③,他Ⅰ,表达；表现
第11課,ユニット3,英雄,えいゆう①,名,英雄
第11課,ユニット3,青,あお①,名,蓝（色）；青（色）
第11課,ユニット3,悪人,あくにん①,名,坏人；恶人
第11課,ユニット3,茶色,ちゃいろ①,名,茶褐色
第11課,ユニット3,魔物,まもの①,名,魔鬼
第11課,ユニット3,化け物,ばけもの③④,名,妖怪
第11課,ユニット3,さまざま【様様】,②③,名・形Ⅱ,种种；各种各样
第11課,ユニット3,物語,ものがたり③,名,故事；物语
第11課,ユニット3,ジャンル,①,名,领域；种类
第11課,ユニット3,独特,どくとく①,名・形Ⅱ,独特
第11課,ユニット3,装置,そうち①,名・他Ⅲ,装置；装备
第11課,ユニット3,完成,かんせい①,名・自他Ⅲ,完成
第11課,ユニット3,代表,だいひょう①,名・他Ⅲ,代表
第11課,ユニット3,多く,おおく①,名・副,多；许多；大致；大多
第11課,ユニット3,ファン,①,名,戏迷；歌迷；粉丝；~迷
第11課,ユニット3,魅了,みりょう①,名・他Ⅲ,吸引；迷倒
第12課,ユニット1,忘年会,ぼうねんかい③,名,（公司、团体等年底举行的）联欢会；忘年会；过年聚餐
第12課,ユニット1,思う,おもう②,他Ⅰ,认为；觉得；想
第12課,ユニット1,予定,よてい①,名,预定；预计；计划
第12課,ユニット1,会場,かいじょう①,名,会场；场地
第12課,ユニット1,出し物,だしもの③②,名,节目
第12課,ユニット1,たぶん【多分】,①,副,大概；可能；也许
第12課,ユニット1,演劇学科,えんげきがっか⑤,名,戏剧专业；表演专业
第12課,ユニット1,志望,しぼう①,名・他Ⅲ,志愿；愿望
第12課,ユニット1,主演,しゅえん①,名・他Ⅲ,主演；主角
第12課,ユニット1,女優,じょゆう①,名,女演员
第12課,ユニット1,脚本,きゃくほん①,名,脚本；剧本
第12課,ユニット1,男優,だんゆう①,名,男演员
第12課,ユニット1,現代版,げんだいばん④,名,现代版
第12課,ユニット1,-版,-ばん,接尾,-版
第12課,ユニット1,かぐや姫,かぐやひめ③,名,（日本故事《竹取物语》的女主人公）辉夜姬；赫夜姬
第12課,ユニット2,男の人,おとこのひと⑥,名,男人；男子
第12課,ユニット2,あげる,①,他Ⅱ,给；给予
第12課,ユニット2,愛,あい①,名,爱；爱情
第12課,ユニット2,輪,わ①,名,圈；圆圈；环
第12課,ユニット2,右,みぎ①,名,右；右边
第12課,ユニット2,次々,つぎつぎ②,副,一个接一个；接连不断
第12課,ユニット2,渡す,わたす①,他Ⅰ,交给；递给
第12課,ユニット2,止まる,とまる①,自Ⅰ,停；停止
第12課,ユニット2,自分,じぶん①,名,自己
第12課,ユニット2,スタート,②①,名・自Ⅲ,开始
第12課,ユニット2,もらう,①,他Ⅰ,得到；拿到；索取
第12課,ユニット2,ストラップ,③,名,带；吊带；坠儿；链儿
第12課,ユニット2,ぬいぐるみ,①,名,毛绒玩具；布娃娃
第12課,ユニット2,くれる,①,他Ⅱ,给（我）
第12課,ユニット2,過ごす,すごす②,他Ⅰ,过；度过
第12課,ユニット2,お正月,おしょうがつ①⑤,名,正月；新年（礼貌说法）
第12課,ユニット2,正月,しょうがつ④,名,正月；新年
第12課,ユニット2,旧暦,きゅうれき①,名,旧历；阴历
第12課,ユニット2,つもり,①,名,打算；准备；想要
第12課,ユニット2,喜ぶ,よろこぶ③,自Ⅰ,高兴；欢喜
第12課,ユニット3,振り返り,ふりかえり①,名,回顾；回首
第12課,ユニット3,今学期,こんがっき③,名,本学期；这学期
第12課,ユニット3,振り返る,ふりかえる③,他Ⅰ,回顾；回首
第12課,ユニット3,学び,まなび①,名,学习
第12課,ユニット3,達成,たっせい①,名・他Ⅲ,达成；完成
第12課,ユニット3,○,まる①,名,圆圈；圈儿
第12課,ユニット3,△,さんかく①,名,三角（形）
第12課,ユニット3,復習,ふくしゅう①,名・他Ⅲ,复习
第12課,ユニット3,きちんと,②,副,好好地；规规矩矩地
第12課,ユニット3,自信がつく,じしんがつく①-①,有自信
第12課,ユニット3,自信,じしん①,名,信心；自信
第12課,ユニット3,タスク,①,名,任务
第12課,ユニット3,果たす,はたす②,他Ⅰ,发挥；起作用；实现；完成；达到
第12課,ユニット3,出身,しゅっしん①,名,出身；出生地
第12課,ユニット3,構成,こうせい①,名・自Ⅲ,构成；组织；组成
第12課,ユニット3,経歴,けいれき①,名,经历
第12課,ユニット3,熱意,ねつい①,名,热情
第12課,ユニット3,基本的,きほんてき①,形Ⅱ,基本的
第12課,ユニット3,述べる,のべる②,他Ⅱ,陈述；诉说
第12課,ユニット3,準備,じゅんび①,名・他Ⅲ,准备
第12課,ユニット3,日課,にっか①,名,日课；每天的必修课
第12課,ユニット3,好き嫌い,すききらい③②①,名,好恶
第12課,ユニット3,身近,みちか①,名・形Ⅱ,身边；跟前
第12課,ユニット3,話題,わだい①,名,话题
第12課,ユニット3,答える,こたえる③②,自Ⅱ,回答
第12課,ユニット3,インタビュー,①③,名・自Ⅲ,采访
第12課,ユニット3,意見表明,いけんひょうめい④,名,表明意见
第12課,ユニット3,意見,いけん①,名・自他Ⅲ,意见；提意见；制止
第12課,ユニット3,表明,ひょうめい①,名・他Ⅲ,表明
第12課,ユニット3,日常,にちじょう①,名,日常
第12課,ユニット3,理解,りかい①,名・他Ⅲ,理解；了解
第12課,ユニット3,宿泊,しゅくはく①,名・自Ⅲ,住宿
第12課,ユニット3,言語,げんご①,名,语言
第12課,ユニット3,対する,たいする③,自Ⅲ,对……；向……
第12課,ユニット3,深める,ふかめる③,他Ⅱ,加深
第12課,ユニット3,誇り,ほこり③①,名,自豪；骄傲
第12課,ユニット3,視野,しや①,名,视野；眼界
第12課,ユニット3,広げる,ひろげる①,他Ⅱ,扩展；拓展
第12課,ユニット3,異文化,いぶんか②,名,跨文化
第12課,ユニット3,コミュニケーション,④,名,交流；沟通
第12課,ユニット3,意義,いぎ①,名,意义
第12課,ユニット3,達成感,たっせいかん③,名,成就感